
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
U289_2$enc_0 = XOR(U289_2, keyinput55)
U289_2$enc_1 = XOR(U289_2$enc_0, keyinput56)
U289_2$enc_2 = XOR(U289_2$enc_1, keyinput57)
U289_2$enc_3 = XOR(U289_2$enc_2, keyinput58)
U289_2$enc_4 = XOR(U289_2$enc_3, keyinput59)
U289_2$enc_5 = XOR(U289_2$enc_4, keyinput60)
U289_2$enc_6 = XOR(U289_2$enc_5, keyinput61)
U289_2$enc_7 = XOR(U289_2$enc_6, keyinput62)
U289_2$enc_8 = XOR(U289_2$enc_7, keyinput63)
U289_2$enc_9 = XOR(U289_2$enc_8, keyinput64)
U289_2$enc = XOR(U289_2$enc_9, keyinput65)


#Input encryption logic for DATA_OUT_REG_7_
DATA_OUT_REG_7__1enc_0 = XOR(DATA_OUT_REG_7__1, keyinput0)
DATA_OUT_REG_7__1enc_1 = XOR(DATA_OUT_REG_7__1enc_0, keyinput1)
DATA_OUT_REG_7__1enc_2 = XOR(DATA_OUT_REG_7__1enc_1, keyinput2)
DATA_OUT_REG_7__1enc_3 = XOR(DATA_OUT_REG_7__1enc_2, keyinput3)
DATA_OUT_REG_7__1enc_4 = XOR(DATA_OUT_REG_7__1enc_3, keyinput4)
DATA_OUT_REG_7__1enc_5 = XOR(DATA_OUT_REG_7__1enc_4, keyinput5)
DATA_OUT_REG_7__1enc_6 = XOR(DATA_OUT_REG_7__1enc_5, keyinput6)
DATA_OUT_REG_7__1enc_7 = XOR(DATA_OUT_REG_7__1enc_6, keyinput7)
DATA_OUT_REG_7__1enc_8 = XOR(DATA_OUT_REG_7__1enc_7, keyinput8)
DATA_OUT_REG_7__1enc_9 = XOR(DATA_OUT_REG_7__1enc_8, keyinput9)
DATA_OUT_REG_7__1enc_10 = XOR(DATA_OUT_REG_7__1enc_9, keyinput10)
DATA_OUT_REG_7__1enc_11 = XOR(DATA_OUT_REG_7__1enc_10, keyinput11)
DATA_OUT_REG_7__1enc_12 = XOR(DATA_OUT_REG_7__1enc_11, keyinput12)
DATA_OUT_REG_7__1enc_13 = XOR(DATA_OUT_REG_7__1enc_12, keyinput13)
DATA_OUT_REG_7__1enc_14 = XOR(DATA_OUT_REG_7__1enc_13, keyinput14)
DATA_OUT_REG_7__1enc_15 = XOR(DATA_OUT_REG_7__1enc_14, keyinput15)
DATA_OUT_REG_7__1enc_16 = XOR(DATA_OUT_REG_7__1enc_15, keyinput16)
DATA_OUT_REG_7__1enc_17 = XOR(DATA_OUT_REG_7__1enc_16, keyinput17)
DATA_OUT_REG_7__1enc_18 = XOR(DATA_OUT_REG_7__1enc_17, keyinput18)
DATA_OUT_REG_7__1enc_19 = XOR(DATA_OUT_REG_7__1enc_18, keyinput19)
DATA_OUT_REG_7__1enc_20 = XOR(DATA_OUT_REG_7__1enc_19, keyinput20)
DATA_OUT_REG_7__1enc_21 = XOR(DATA_OUT_REG_7__1enc_20, keyinput21)
DATA_OUT_REG_7__1enc_22 = XOR(DATA_OUT_REG_7__1enc_21, keyinput22)
DATA_OUT_REG_7__1enc_23 = XOR(DATA_OUT_REG_7__1enc_22, keyinput23)
DATA_OUT_REG_7__1enc_24 = XOR(DATA_OUT_REG_7__1enc_23, keyinput24)
DATA_OUT_REG_7__1enc_25 = XOR(DATA_OUT_REG_7__1enc_24, keyinput25)
DATA_OUT_REG_7__1enc_26 = XOR(DATA_OUT_REG_7__1enc_25, keyinput26)
DATA_OUT_REG_7__1enc_27 = XOR(DATA_OUT_REG_7__1enc_26, keyinput27)
DATA_OUT_REG_7__1enc_28 = XOR(DATA_OUT_REG_7__1enc_27, keyinput28)
DATA_OUT_REG_7__1enc_29 = XOR(DATA_OUT_REG_7__1enc_28, keyinput29)
DATA_OUT_REG_7__1enc_30 = XOR(DATA_OUT_REG_7__1enc_29, keyinput30)
DATA_OUT_REG_7__1enc_31 = XOR(DATA_OUT_REG_7__1enc_30, keyinput31)
DATA_OUT_REG_7__1enc_32 = XOR(DATA_OUT_REG_7__1enc_31, keyinput32)
DATA_OUT_REG_7__1enc_33 = XOR(DATA_OUT_REG_7__1enc_32, keyinput33)
DATA_OUT_REG_7__1enc_34 = XOR(DATA_OUT_REG_7__1enc_33, keyinput34)
DATA_OUT_REG_7__1enc_35 = XOR(DATA_OUT_REG_7__1enc_34, keyinput35)
DATA_OUT_REG_7__1enc_36 = XOR(DATA_OUT_REG_7__1enc_35, keyinput36)
DATA_OUT_REG_7__1enc_37 = XOR(DATA_OUT_REG_7__1enc_36, keyinput37)
DATA_OUT_REG_7__1enc_38 = XOR(DATA_OUT_REG_7__1enc_37, keyinput38)
DATA_OUT_REG_7__1enc_39 = XOR(DATA_OUT_REG_7__1enc_38, keyinput39)
DATA_OUT_REG_7__1enc_40 = XOR(DATA_OUT_REG_7__1enc_39, keyinput40)
DATA_OUT_REG_7__1enc_41 = XOR(DATA_OUT_REG_7__1enc_40, keyinput41)
DATA_OUT_REG_7__1enc_42 = XOR(DATA_OUT_REG_7__1enc_41, keyinput42)
DATA_OUT_REG_7__1enc_43 = XOR(DATA_OUT_REG_7__1enc_42, keyinput43)
DATA_OUT_REG_7__1enc_44 = XOR(DATA_OUT_REG_7__1enc_43, keyinput44)
DATA_OUT_REG_7__1enc_45 = XOR(DATA_OUT_REG_7__1enc_44, keyinput45)
DATA_OUT_REG_7__1enc_46 = XOR(DATA_OUT_REG_7__1enc_45, keyinput46)
DATA_OUT_REG_7__1enc_47 = XOR(DATA_OUT_REG_7__1enc_46, keyinput47)
DATA_OUT_REG_7__1enc_48 = XOR(DATA_OUT_REG_7__1enc_47, keyinput48)
DATA_OUT_REG_7__1enc_49 = XOR(DATA_OUT_REG_7__1enc_48, keyinput49)
DATA_OUT_REG_7__1enc_50 = XOR(DATA_OUT_REG_7__1enc_49, keyinput50)
DATA_OUT_REG_7__1enc_51 = XOR(DATA_OUT_REG_7__1enc_50, keyinput51)
DATA_OUT_REG_7__1enc_52 = XOR(DATA_OUT_REG_7__1enc_51, keyinput52)
DATA_OUT_REG_7__1enc_53 = XOR(DATA_OUT_REG_7__1enc_52, keyinput53)
DATA_OUT_REG_7__1enc_54 = XOR(DATA_OUT_REG_7__1enc_53, keyinput54)
DATA_OUT_REG_7__1enc_55 = XOR(DATA_OUT_REG_7__1enc_54, keyinput55)
DATA_OUT_REG_7__1enc = XOR(DATA_OUT_REG_7__1enc_55, keyinput56)

#Output encryption logic for U288
U288_2$enc_0 = XOR(U288_2, keyinput56)
U288_2$enc_1 = XOR(U288_2$enc_0, keyinput57)
U288_2$enc_2 = XOR(U288_2$enc_1, keyinput58)
U288_2$enc_3 = XOR(U288_2$enc_2, keyinput59)
U288_2$enc_4 = XOR(U288_2$enc_3, keyinput60)
U288_2$enc_5 = XOR(U288_2$enc_4, keyinput61)
U288_2$enc_6 = XOR(U288_2$enc_5, keyinput62)
U288_2$enc_7 = XOR(U288_2$enc_6, keyinput63)
U288_2$enc_8 = XOR(U288_2$enc_7, keyinput64)
U288_2$enc = XOR(U288_2$enc_8, keyinput65)


#Input encryption logic for DATA_OUT_REG_6_
DATA_OUT_REG_6__1enc_0 = XOR(DATA_OUT_REG_6__1, keyinput0)
DATA_OUT_REG_6__1enc_1 = XOR(DATA_OUT_REG_6__1enc_0, keyinput1)
DATA_OUT_REG_6__1enc_2 = XOR(DATA_OUT_REG_6__1enc_1, keyinput2)
DATA_OUT_REG_6__1enc_3 = XOR(DATA_OUT_REG_6__1enc_2, keyinput3)
DATA_OUT_REG_6__1enc_4 = XOR(DATA_OUT_REG_6__1enc_3, keyinput4)
DATA_OUT_REG_6__1enc_5 = XOR(DATA_OUT_REG_6__1enc_4, keyinput5)
DATA_OUT_REG_6__1enc_6 = XOR(DATA_OUT_REG_6__1enc_5, keyinput6)
DATA_OUT_REG_6__1enc_7 = XOR(DATA_OUT_REG_6__1enc_6, keyinput7)
DATA_OUT_REG_6__1enc_8 = XOR(DATA_OUT_REG_6__1enc_7, keyinput8)
DATA_OUT_REG_6__1enc_9 = XOR(DATA_OUT_REG_6__1enc_8, keyinput9)
DATA_OUT_REG_6__1enc_10 = XOR(DATA_OUT_REG_6__1enc_9, keyinput10)
DATA_OUT_REG_6__1enc_11 = XOR(DATA_OUT_REG_6__1enc_10, keyinput11)
DATA_OUT_REG_6__1enc_12 = XOR(DATA_OUT_REG_6__1enc_11, keyinput12)
DATA_OUT_REG_6__1enc_13 = XOR(DATA_OUT_REG_6__1enc_12, keyinput13)
DATA_OUT_REG_6__1enc_14 = XOR(DATA_OUT_REG_6__1enc_13, keyinput14)
DATA_OUT_REG_6__1enc_15 = XOR(DATA_OUT_REG_6__1enc_14, keyinput15)
DATA_OUT_REG_6__1enc_16 = XOR(DATA_OUT_REG_6__1enc_15, keyinput16)
DATA_OUT_REG_6__1enc_17 = XOR(DATA_OUT_REG_6__1enc_16, keyinput17)
DATA_OUT_REG_6__1enc_18 = XOR(DATA_OUT_REG_6__1enc_17, keyinput18)
DATA_OUT_REG_6__1enc_19 = XOR(DATA_OUT_REG_6__1enc_18, keyinput19)
DATA_OUT_REG_6__1enc_20 = XOR(DATA_OUT_REG_6__1enc_19, keyinput20)
DATA_OUT_REG_6__1enc_21 = XOR(DATA_OUT_REG_6__1enc_20, keyinput21)
DATA_OUT_REG_6__1enc_22 = XOR(DATA_OUT_REG_6__1enc_21, keyinput22)
DATA_OUT_REG_6__1enc_23 = XOR(DATA_OUT_REG_6__1enc_22, keyinput23)
DATA_OUT_REG_6__1enc_24 = XOR(DATA_OUT_REG_6__1enc_23, keyinput24)
DATA_OUT_REG_6__1enc_25 = XOR(DATA_OUT_REG_6__1enc_24, keyinput25)
DATA_OUT_REG_6__1enc_26 = XOR(DATA_OUT_REG_6__1enc_25, keyinput26)
DATA_OUT_REG_6__1enc_27 = XOR(DATA_OUT_REG_6__1enc_26, keyinput27)
DATA_OUT_REG_6__1enc_28 = XOR(DATA_OUT_REG_6__1enc_27, keyinput28)
DATA_OUT_REG_6__1enc_29 = XOR(DATA_OUT_REG_6__1enc_28, keyinput29)
DATA_OUT_REG_6__1enc_30 = XOR(DATA_OUT_REG_6__1enc_29, keyinput30)
DATA_OUT_REG_6__1enc_31 = XOR(DATA_OUT_REG_6__1enc_30, keyinput31)
DATA_OUT_REG_6__1enc_32 = XOR(DATA_OUT_REG_6__1enc_31, keyinput32)
DATA_OUT_REG_6__1enc_33 = XOR(DATA_OUT_REG_6__1enc_32, keyinput33)
DATA_OUT_REG_6__1enc_34 = XOR(DATA_OUT_REG_6__1enc_33, keyinput34)
DATA_OUT_REG_6__1enc_35 = XOR(DATA_OUT_REG_6__1enc_34, keyinput35)
DATA_OUT_REG_6__1enc_36 = XOR(DATA_OUT_REG_6__1enc_35, keyinput36)
DATA_OUT_REG_6__1enc_37 = XOR(DATA_OUT_REG_6__1enc_36, keyinput37)
DATA_OUT_REG_6__1enc_38 = XOR(DATA_OUT_REG_6__1enc_37, keyinput38)
DATA_OUT_REG_6__1enc_39 = XOR(DATA_OUT_REG_6__1enc_38, keyinput39)
DATA_OUT_REG_6__1enc_40 = XOR(DATA_OUT_REG_6__1enc_39, keyinput40)
DATA_OUT_REG_6__1enc_41 = XOR(DATA_OUT_REG_6__1enc_40, keyinput41)
DATA_OUT_REG_6__1enc_42 = XOR(DATA_OUT_REG_6__1enc_41, keyinput42)
DATA_OUT_REG_6__1enc_43 = XOR(DATA_OUT_REG_6__1enc_42, keyinput43)
DATA_OUT_REG_6__1enc_44 = XOR(DATA_OUT_REG_6__1enc_43, keyinput44)
DATA_OUT_REG_6__1enc_45 = XOR(DATA_OUT_REG_6__1enc_44, keyinput45)
DATA_OUT_REG_6__1enc_46 = XOR(DATA_OUT_REG_6__1enc_45, keyinput46)
DATA_OUT_REG_6__1enc_47 = XOR(DATA_OUT_REG_6__1enc_46, keyinput47)
DATA_OUT_REG_6__1enc_48 = XOR(DATA_OUT_REG_6__1enc_47, keyinput48)
DATA_OUT_REG_6__1enc_49 = XOR(DATA_OUT_REG_6__1enc_48, keyinput49)
DATA_OUT_REG_6__1enc_50 = XOR(DATA_OUT_REG_6__1enc_49, keyinput50)
DATA_OUT_REG_6__1enc_51 = XOR(DATA_OUT_REG_6__1enc_50, keyinput51)
DATA_OUT_REG_6__1enc_52 = XOR(DATA_OUT_REG_6__1enc_51, keyinput52)
DATA_OUT_REG_6__1enc_53 = XOR(DATA_OUT_REG_6__1enc_52, keyinput53)
DATA_OUT_REG_6__1enc_54 = XOR(DATA_OUT_REG_6__1enc_53, keyinput54)
DATA_OUT_REG_6__1enc_55 = XOR(DATA_OUT_REG_6__1enc_54, keyinput55)
DATA_OUT_REG_6__1enc_56 = XOR(DATA_OUT_REG_6__1enc_55, keyinput56)
DATA_OUT_REG_6__1enc = XOR(DATA_OUT_REG_6__1enc_56, keyinput57)

#Output encryption logic for U287
U287_2$enc_0 = XOR(U287_2, keyinput57)
U287_2$enc_1 = XOR(U287_2$enc_0, keyinput58)
U287_2$enc_2 = XOR(U287_2$enc_1, keyinput59)
U287_2$enc_3 = XOR(U287_2$enc_2, keyinput60)
U287_2$enc_4 = XOR(U287_2$enc_3, keyinput61)
U287_2$enc_5 = XOR(U287_2$enc_4, keyinput62)
U287_2$enc_6 = XOR(U287_2$enc_5, keyinput63)
U287_2$enc_7 = XOR(U287_2$enc_6, keyinput64)
U287_2$enc = XOR(U287_2$enc_7, keyinput65)


#Input encryption logic for DATA_OUT_REG_5_
DATA_OUT_REG_5__1enc_0 = XOR(DATA_OUT_REG_5__1, keyinput0)
DATA_OUT_REG_5__1enc_1 = XOR(DATA_OUT_REG_5__1enc_0, keyinput1)
DATA_OUT_REG_5__1enc_2 = XOR(DATA_OUT_REG_5__1enc_1, keyinput2)
DATA_OUT_REG_5__1enc_3 = XOR(DATA_OUT_REG_5__1enc_2, keyinput3)
DATA_OUT_REG_5__1enc_4 = XOR(DATA_OUT_REG_5__1enc_3, keyinput4)
DATA_OUT_REG_5__1enc_5 = XOR(DATA_OUT_REG_5__1enc_4, keyinput5)
DATA_OUT_REG_5__1enc_6 = XOR(DATA_OUT_REG_5__1enc_5, keyinput6)
DATA_OUT_REG_5__1enc_7 = XOR(DATA_OUT_REG_5__1enc_6, keyinput7)
DATA_OUT_REG_5__1enc_8 = XOR(DATA_OUT_REG_5__1enc_7, keyinput8)
DATA_OUT_REG_5__1enc_9 = XOR(DATA_OUT_REG_5__1enc_8, keyinput9)
DATA_OUT_REG_5__1enc_10 = XOR(DATA_OUT_REG_5__1enc_9, keyinput10)
DATA_OUT_REG_5__1enc_11 = XOR(DATA_OUT_REG_5__1enc_10, keyinput11)
DATA_OUT_REG_5__1enc_12 = XOR(DATA_OUT_REG_5__1enc_11, keyinput12)
DATA_OUT_REG_5__1enc_13 = XOR(DATA_OUT_REG_5__1enc_12, keyinput13)
DATA_OUT_REG_5__1enc_14 = XOR(DATA_OUT_REG_5__1enc_13, keyinput14)
DATA_OUT_REG_5__1enc_15 = XOR(DATA_OUT_REG_5__1enc_14, keyinput15)
DATA_OUT_REG_5__1enc_16 = XOR(DATA_OUT_REG_5__1enc_15, keyinput16)
DATA_OUT_REG_5__1enc_17 = XOR(DATA_OUT_REG_5__1enc_16, keyinput17)
DATA_OUT_REG_5__1enc_18 = XOR(DATA_OUT_REG_5__1enc_17, keyinput18)
DATA_OUT_REG_5__1enc_19 = XOR(DATA_OUT_REG_5__1enc_18, keyinput19)
DATA_OUT_REG_5__1enc_20 = XOR(DATA_OUT_REG_5__1enc_19, keyinput20)
DATA_OUT_REG_5__1enc_21 = XOR(DATA_OUT_REG_5__1enc_20, keyinput21)
DATA_OUT_REG_5__1enc_22 = XOR(DATA_OUT_REG_5__1enc_21, keyinput22)
DATA_OUT_REG_5__1enc_23 = XOR(DATA_OUT_REG_5__1enc_22, keyinput23)
DATA_OUT_REG_5__1enc_24 = XOR(DATA_OUT_REG_5__1enc_23, keyinput24)
DATA_OUT_REG_5__1enc_25 = XOR(DATA_OUT_REG_5__1enc_24, keyinput25)
DATA_OUT_REG_5__1enc_26 = XOR(DATA_OUT_REG_5__1enc_25, keyinput26)
DATA_OUT_REG_5__1enc_27 = XOR(DATA_OUT_REG_5__1enc_26, keyinput27)
DATA_OUT_REG_5__1enc_28 = XOR(DATA_OUT_REG_5__1enc_27, keyinput28)
DATA_OUT_REG_5__1enc_29 = XOR(DATA_OUT_REG_5__1enc_28, keyinput29)
DATA_OUT_REG_5__1enc_30 = XOR(DATA_OUT_REG_5__1enc_29, keyinput30)
DATA_OUT_REG_5__1enc_31 = XOR(DATA_OUT_REG_5__1enc_30, keyinput31)
DATA_OUT_REG_5__1enc_32 = XOR(DATA_OUT_REG_5__1enc_31, keyinput32)
DATA_OUT_REG_5__1enc_33 = XOR(DATA_OUT_REG_5__1enc_32, keyinput33)
DATA_OUT_REG_5__1enc_34 = XOR(DATA_OUT_REG_5__1enc_33, keyinput34)
DATA_OUT_REG_5__1enc_35 = XOR(DATA_OUT_REG_5__1enc_34, keyinput35)
DATA_OUT_REG_5__1enc_36 = XOR(DATA_OUT_REG_5__1enc_35, keyinput36)
DATA_OUT_REG_5__1enc_37 = XOR(DATA_OUT_REG_5__1enc_36, keyinput37)
DATA_OUT_REG_5__1enc_38 = XOR(DATA_OUT_REG_5__1enc_37, keyinput38)
DATA_OUT_REG_5__1enc_39 = XOR(DATA_OUT_REG_5__1enc_38, keyinput39)
DATA_OUT_REG_5__1enc_40 = XOR(DATA_OUT_REG_5__1enc_39, keyinput40)
DATA_OUT_REG_5__1enc_41 = XOR(DATA_OUT_REG_5__1enc_40, keyinput41)
DATA_OUT_REG_5__1enc_42 = XOR(DATA_OUT_REG_5__1enc_41, keyinput42)
DATA_OUT_REG_5__1enc_43 = XOR(DATA_OUT_REG_5__1enc_42, keyinput43)
DATA_OUT_REG_5__1enc_44 = XOR(DATA_OUT_REG_5__1enc_43, keyinput44)
DATA_OUT_REG_5__1enc_45 = XOR(DATA_OUT_REG_5__1enc_44, keyinput45)
DATA_OUT_REG_5__1enc_46 = XOR(DATA_OUT_REG_5__1enc_45, keyinput46)
DATA_OUT_REG_5__1enc_47 = XOR(DATA_OUT_REG_5__1enc_46, keyinput47)
DATA_OUT_REG_5__1enc_48 = XOR(DATA_OUT_REG_5__1enc_47, keyinput48)
DATA_OUT_REG_5__1enc_49 = XOR(DATA_OUT_REG_5__1enc_48, keyinput49)
DATA_OUT_REG_5__1enc_50 = XOR(DATA_OUT_REG_5__1enc_49, keyinput50)
DATA_OUT_REG_5__1enc_51 = XOR(DATA_OUT_REG_5__1enc_50, keyinput51)
DATA_OUT_REG_5__1enc_52 = XOR(DATA_OUT_REG_5__1enc_51, keyinput52)
DATA_OUT_REG_5__1enc_53 = XOR(DATA_OUT_REG_5__1enc_52, keyinput53)
DATA_OUT_REG_5__1enc_54 = XOR(DATA_OUT_REG_5__1enc_53, keyinput54)
DATA_OUT_REG_5__1enc_55 = XOR(DATA_OUT_REG_5__1enc_54, keyinput55)
DATA_OUT_REG_5__1enc_56 = XOR(DATA_OUT_REG_5__1enc_55, keyinput56)
DATA_OUT_REG_5__1enc_57 = XOR(DATA_OUT_REG_5__1enc_56, keyinput57)
DATA_OUT_REG_5__1enc = XOR(DATA_OUT_REG_5__1enc_57, keyinput58)

#Output encryption logic for U286
U286_2$enc_0 = XOR(U286_2, keyinput58)
U286_2$enc_1 = XOR(U286_2$enc_0, keyinput59)
U286_2$enc_2 = XOR(U286_2$enc_1, keyinput60)
U286_2$enc_3 = XOR(U286_2$enc_2, keyinput61)
U286_2$enc_4 = XOR(U286_2$enc_3, keyinput62)
U286_2$enc_5 = XOR(U286_2$enc_4, keyinput63)
U286_2$enc_6 = XOR(U286_2$enc_5, keyinput64)
U286_2$enc = XOR(U286_2$enc_6, keyinput65)


#Input encryption logic for DATA_OUT_REG_4_
DATA_OUT_REG_4__1enc_0 = XOR(DATA_OUT_REG_4__1, keyinput0)
DATA_OUT_REG_4__1enc_1 = XOR(DATA_OUT_REG_4__1enc_0, keyinput1)
DATA_OUT_REG_4__1enc_2 = XOR(DATA_OUT_REG_4__1enc_1, keyinput2)
DATA_OUT_REG_4__1enc_3 = XOR(DATA_OUT_REG_4__1enc_2, keyinput3)
DATA_OUT_REG_4__1enc_4 = XOR(DATA_OUT_REG_4__1enc_3, keyinput4)
DATA_OUT_REG_4__1enc_5 = XOR(DATA_OUT_REG_4__1enc_4, keyinput5)
DATA_OUT_REG_4__1enc_6 = XOR(DATA_OUT_REG_4__1enc_5, keyinput6)
DATA_OUT_REG_4__1enc_7 = XOR(DATA_OUT_REG_4__1enc_6, keyinput7)
DATA_OUT_REG_4__1enc_8 = XOR(DATA_OUT_REG_4__1enc_7, keyinput8)
DATA_OUT_REG_4__1enc_9 = XOR(DATA_OUT_REG_4__1enc_8, keyinput9)
DATA_OUT_REG_4__1enc_10 = XOR(DATA_OUT_REG_4__1enc_9, keyinput10)
DATA_OUT_REG_4__1enc_11 = XOR(DATA_OUT_REG_4__1enc_10, keyinput11)
DATA_OUT_REG_4__1enc_12 = XOR(DATA_OUT_REG_4__1enc_11, keyinput12)
DATA_OUT_REG_4__1enc_13 = XOR(DATA_OUT_REG_4__1enc_12, keyinput13)
DATA_OUT_REG_4__1enc_14 = XOR(DATA_OUT_REG_4__1enc_13, keyinput14)
DATA_OUT_REG_4__1enc_15 = XOR(DATA_OUT_REG_4__1enc_14, keyinput15)
DATA_OUT_REG_4__1enc_16 = XOR(DATA_OUT_REG_4__1enc_15, keyinput16)
DATA_OUT_REG_4__1enc_17 = XOR(DATA_OUT_REG_4__1enc_16, keyinput17)
DATA_OUT_REG_4__1enc_18 = XOR(DATA_OUT_REG_4__1enc_17, keyinput18)
DATA_OUT_REG_4__1enc_19 = XOR(DATA_OUT_REG_4__1enc_18, keyinput19)
DATA_OUT_REG_4__1enc_20 = XOR(DATA_OUT_REG_4__1enc_19, keyinput20)
DATA_OUT_REG_4__1enc_21 = XOR(DATA_OUT_REG_4__1enc_20, keyinput21)
DATA_OUT_REG_4__1enc_22 = XOR(DATA_OUT_REG_4__1enc_21, keyinput22)
DATA_OUT_REG_4__1enc_23 = XOR(DATA_OUT_REG_4__1enc_22, keyinput23)
DATA_OUT_REG_4__1enc_24 = XOR(DATA_OUT_REG_4__1enc_23, keyinput24)
DATA_OUT_REG_4__1enc_25 = XOR(DATA_OUT_REG_4__1enc_24, keyinput25)
DATA_OUT_REG_4__1enc_26 = XOR(DATA_OUT_REG_4__1enc_25, keyinput26)
DATA_OUT_REG_4__1enc_27 = XOR(DATA_OUT_REG_4__1enc_26, keyinput27)
DATA_OUT_REG_4__1enc_28 = XOR(DATA_OUT_REG_4__1enc_27, keyinput28)
DATA_OUT_REG_4__1enc_29 = XOR(DATA_OUT_REG_4__1enc_28, keyinput29)
DATA_OUT_REG_4__1enc_30 = XOR(DATA_OUT_REG_4__1enc_29, keyinput30)
DATA_OUT_REG_4__1enc_31 = XOR(DATA_OUT_REG_4__1enc_30, keyinput31)
DATA_OUT_REG_4__1enc_32 = XOR(DATA_OUT_REG_4__1enc_31, keyinput32)
DATA_OUT_REG_4__1enc_33 = XOR(DATA_OUT_REG_4__1enc_32, keyinput33)
DATA_OUT_REG_4__1enc_34 = XOR(DATA_OUT_REG_4__1enc_33, keyinput34)
DATA_OUT_REG_4__1enc_35 = XOR(DATA_OUT_REG_4__1enc_34, keyinput35)
DATA_OUT_REG_4__1enc_36 = XOR(DATA_OUT_REG_4__1enc_35, keyinput36)
DATA_OUT_REG_4__1enc_37 = XOR(DATA_OUT_REG_4__1enc_36, keyinput37)
DATA_OUT_REG_4__1enc_38 = XOR(DATA_OUT_REG_4__1enc_37, keyinput38)
DATA_OUT_REG_4__1enc_39 = XOR(DATA_OUT_REG_4__1enc_38, keyinput39)
DATA_OUT_REG_4__1enc_40 = XOR(DATA_OUT_REG_4__1enc_39, keyinput40)
DATA_OUT_REG_4__1enc_41 = XOR(DATA_OUT_REG_4__1enc_40, keyinput41)
DATA_OUT_REG_4__1enc_42 = XOR(DATA_OUT_REG_4__1enc_41, keyinput42)
DATA_OUT_REG_4__1enc_43 = XOR(DATA_OUT_REG_4__1enc_42, keyinput43)
DATA_OUT_REG_4__1enc_44 = XOR(DATA_OUT_REG_4__1enc_43, keyinput44)
DATA_OUT_REG_4__1enc_45 = XOR(DATA_OUT_REG_4__1enc_44, keyinput45)
DATA_OUT_REG_4__1enc_46 = XOR(DATA_OUT_REG_4__1enc_45, keyinput46)
DATA_OUT_REG_4__1enc_47 = XOR(DATA_OUT_REG_4__1enc_46, keyinput47)
DATA_OUT_REG_4__1enc_48 = XOR(DATA_OUT_REG_4__1enc_47, keyinput48)
DATA_OUT_REG_4__1enc_49 = XOR(DATA_OUT_REG_4__1enc_48, keyinput49)
DATA_OUT_REG_4__1enc_50 = XOR(DATA_OUT_REG_4__1enc_49, keyinput50)
DATA_OUT_REG_4__1enc_51 = XOR(DATA_OUT_REG_4__1enc_50, keyinput51)
DATA_OUT_REG_4__1enc_52 = XOR(DATA_OUT_REG_4__1enc_51, keyinput52)
DATA_OUT_REG_4__1enc_53 = XOR(DATA_OUT_REG_4__1enc_52, keyinput53)
DATA_OUT_REG_4__1enc_54 = XOR(DATA_OUT_REG_4__1enc_53, keyinput54)
DATA_OUT_REG_4__1enc_55 = XOR(DATA_OUT_REG_4__1enc_54, keyinput55)
DATA_OUT_REG_4__1enc_56 = XOR(DATA_OUT_REG_4__1enc_55, keyinput56)
DATA_OUT_REG_4__1enc_57 = XOR(DATA_OUT_REG_4__1enc_56, keyinput57)
DATA_OUT_REG_4__1enc_58 = XOR(DATA_OUT_REG_4__1enc_57, keyinput58)
DATA_OUT_REG_4__1enc = XOR(DATA_OUT_REG_4__1enc_58, keyinput59)

#Output encryption logic for U285
U285_2$enc_0 = XOR(U285_2, keyinput59)
U285_2$enc_1 = XOR(U285_2$enc_0, keyinput60)
U285_2$enc_2 = XOR(U285_2$enc_1, keyinput61)
U285_2$enc_3 = XOR(U285_2$enc_2, keyinput62)
U285_2$enc_4 = XOR(U285_2$enc_3, keyinput63)
U285_2$enc_5 = XOR(U285_2$enc_4, keyinput64)
U285_2$enc = XOR(U285_2$enc_5, keyinput65)


#Input encryption logic for DATA_OUT_REG_3_
DATA_OUT_REG_3__1enc_0 = XOR(DATA_OUT_REG_3__1, keyinput0)
DATA_OUT_REG_3__1enc_1 = XOR(DATA_OUT_REG_3__1enc_0, keyinput1)
DATA_OUT_REG_3__1enc_2 = XOR(DATA_OUT_REG_3__1enc_1, keyinput2)
DATA_OUT_REG_3__1enc_3 = XOR(DATA_OUT_REG_3__1enc_2, keyinput3)
DATA_OUT_REG_3__1enc_4 = XOR(DATA_OUT_REG_3__1enc_3, keyinput4)
DATA_OUT_REG_3__1enc_5 = XOR(DATA_OUT_REG_3__1enc_4, keyinput5)
DATA_OUT_REG_3__1enc_6 = XOR(DATA_OUT_REG_3__1enc_5, keyinput6)
DATA_OUT_REG_3__1enc_7 = XOR(DATA_OUT_REG_3__1enc_6, keyinput7)
DATA_OUT_REG_3__1enc_8 = XOR(DATA_OUT_REG_3__1enc_7, keyinput8)
DATA_OUT_REG_3__1enc_9 = XOR(DATA_OUT_REG_3__1enc_8, keyinput9)
DATA_OUT_REG_3__1enc_10 = XOR(DATA_OUT_REG_3__1enc_9, keyinput10)
DATA_OUT_REG_3__1enc_11 = XOR(DATA_OUT_REG_3__1enc_10, keyinput11)
DATA_OUT_REG_3__1enc_12 = XOR(DATA_OUT_REG_3__1enc_11, keyinput12)
