
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
S1_REG_1__1enc_1 = XOR(S1_REG_1__1enc_0, keyinput1)
S1_REG_1__1enc_2 = XOR(S1_REG_1__1enc_1, keyinput2)
S1_REG_1__1enc_3 = XOR(S1_REG_1__1enc_2, keyinput3)
S1_REG_1__1enc_4 = XOR(S1_REG_1__1enc_3, keyinput4)
S1_REG_1__1enc_5 = XOR(S1_REG_1__1enc_4, keyinput5)
S1_REG_1__1enc_6 = XOR(S1_REG_1__1enc_5, keyinput6)
S1_REG_1__1enc_7 = XOR(S1_REG_1__1enc_6, keyinput7)
S1_REG_1__1enc_8 = XOR(S1_REG_1__1enc_7, keyinput8)
S1_REG_1__1enc_9 = XOR(S1_REG_1__1enc_8, keyinput9)
S1_REG_1__1enc_10 = XOR(S1_REG_1__1enc_9, keyinput10)
S1_REG_1__1enc_11 = XOR(S1_REG_1__1enc_10, keyinput11)
S1_REG_1__1enc_12 = XOR(S1_REG_1__1enc_11, keyinput12)
S1_REG_1__1enc_13 = XOR(S1_REG_1__1enc_12, keyinput13)
S1_REG_1__1enc_14 = XOR(S1_REG_1__1enc_13, keyinput14)
S1_REG_1__1enc_15 = XOR(S1_REG_1__1enc_14, keyinput15)
S1_REG_1__1enc_16 = XOR(S1_REG_1__1enc_15, keyinput16)
S1_REG_1__1enc_17 = XOR(S1_REG_1__1enc_16, keyinput17)
S1_REG_1__1enc_18 = XOR(S1_REG_1__1enc_17, keyinput18)
S1_REG_1__1enc_19 = XOR(S1_REG_1__1enc_18, keyinput19)
S1_REG_1__1enc_20 = XOR(S1_REG_1__1enc_19, keyinput20)
S1_REG_1__1enc_21 = XOR(S1_REG_1__1enc_20, keyinput21)
S1_REG_1__1enc_22 = XOR(S1_REG_1__1enc_21, keyinput22)
S1_REG_1__1enc_23 = XOR(S1_REG_1__1enc_22, keyinput23)
S1_REG_1__1enc_24 = XOR(S1_REG_1__1enc_23, keyinput24)
S1_REG_1__1enc_25 = XOR(S1_REG_1__1enc_24, keyinput25)
S1_REG_1__1enc_26 = XOR(S1_REG_1__1enc_25, keyinput26)
S1_REG_1__1enc_27 = XOR(S1_REG_1__1enc_26, keyinput27)
S1_REG_1__1enc_28 = XOR(S1_REG_1__1enc_27, keyinput28)
S1_REG_1__1enc_29 = XOR(S1_REG_1__1enc_28, keyinput29)
S1_REG_1__1enc_30 = XOR(S1_REG_1__1enc_29, keyinput30)
S1_REG_1__1enc_31 = XOR(S1_REG_1__1enc_30, keyinput31)
S1_REG_1__1enc_32 = XOR(S1_REG_1__1enc_31, keyinput32)
S1_REG_1__1enc_33 = XOR(S1_REG_1__1enc_32, keyinput33)
S1_REG_1__1enc_34 = XOR(S1_REG_1__1enc_33, keyinput34)
S1_REG_1__1enc_35 = XOR(S1_REG_1__1enc_34, keyinput35)
S1_REG_1__1enc_36 = XOR(S1_REG_1__1enc_35, keyinput36)
S1_REG_1__1enc_37 = XOR(S1_REG_1__1enc_36, keyinput37)
S1_REG_1__1enc_38 = XOR(S1_REG_1__1enc_37, keyinput38)
S1_REG_1__1enc_39 = XOR(S1_REG_1__1enc_38, keyinput39)
S1_REG_1__1enc_40 = XOR(S1_REG_1__1enc_39, keyinput40)
S1_REG_1__1enc_41 = XOR(S1_REG_1__1enc_40, keyinput41)
S1_REG_1__1enc_42 = XOR(S1_REG_1__1enc_41, keyinput42)
S1_REG_1__1enc_43 = XOR(S1_REG_1__1enc_42, keyinput43)
S1_REG_1__1enc_44 = XOR(S1_REG_1__1enc_43, keyinput44)
S1_REG_1__1enc_45 = XOR(S1_REG_1__1enc_44, keyinput45)
S1_REG_1__1enc_46 = XOR(S1_REG_1__1enc_45, keyinput46)
S1_REG_1__1enc = XOR(S1_REG_1__1enc_46, keyinput47)

#Output encryption logic for U464
U464_2$enc_0 = XOR(U464_2, keyinput47)
U464_2$enc_1 = XOR(U464_2$enc_0, keyinput48)
U464_2$enc_2 = XOR(U464_2$enc_1, keyinput49)
U464_2$enc_3 = XOR(U464_2$enc_2, keyinput50)
U464_2$enc_4 = XOR(U464_2$enc_3, keyinput51)
U464_2$enc = XOR(U464_2$enc_4, keyinput52)


#Input encryption logic for S1_REG_0_
S1_REG_0__1enc_0 = XOR(S1_REG_0__1, keyinput0)
S1_REG_0__1enc_1 = XOR(S1_REG_0__1enc_0, keyinput1)
S1_REG_0__1enc_2 = XOR(S1_REG_0__1enc_1, keyinput2)
S1_REG_0__1enc_3 = XOR(S1_REG_0__1enc_2, keyinput3)
S1_REG_0__1enc_4 = XOR(S1_REG_0__1enc_3, keyinput4)
S1_REG_0__1enc_5 = XOR(S1_REG_0__1enc_4, keyinput5)
S1_REG_0__1enc_6 = XOR(S1_REG_0__1enc_5, keyinput6)
S1_REG_0__1enc_7 = XOR(S1_REG_0__1enc_6, keyinput7)
S1_REG_0__1enc_8 = XOR(S1_REG_0__1enc_7, keyinput8)
S1_REG_0__1enc_9 = XOR(S1_REG_0__1enc_8, keyinput9)
S1_REG_0__1enc_10 = XOR(S1_REG_0__1enc_9, keyinput10)
S1_REG_0__1enc_11 = XOR(S1_REG_0__1enc_10, keyinput11)
S1_REG_0__1enc_12 = XOR(S1_REG_0__1enc_11, keyinput12)
S1_REG_0__1enc_13 = XOR(S1_REG_0__1enc_12, keyinput13)
S1_REG_0__1enc_14 = XOR(S1_REG_0__1enc_13, keyinput14)
S1_REG_0__1enc_15 = XOR(S1_REG_0__1enc_14, keyinput15)
S1_REG_0__1enc_16 = XOR(S1_REG_0__1enc_15, keyinput16)
S1_REG_0__1enc_17 = XOR(S1_REG_0__1enc_16, keyinput17)
S1_REG_0__1enc_18 = XOR(S1_REG_0__1enc_17, keyinput18)
S1_REG_0__1enc_19 = XOR(S1_REG_0__1enc_18, keyinput19)
S1_REG_0__1enc_20 = XOR(S1_REG_0__1enc_19, keyinput20)
S1_REG_0__1enc_21 = XOR(S1_REG_0__1enc_20, keyinput21)
S1_REG_0__1enc_22 = XOR(S1_REG_0__1enc_21, keyinput22)
S1_REG_0__1enc_23 = XOR(S1_REG_0__1enc_22, keyinput23)
S1_REG_0__1enc_24 = XOR(S1_REG_0__1enc_23, keyinput24)
S1_REG_0__1enc_25 = XOR(S1_REG_0__1enc_24, keyinput25)
S1_REG_0__1enc_26 = XOR(S1_REG_0__1enc_25, keyinput26)
S1_REG_0__1enc_27 = XOR(S1_REG_0__1enc_26, keyinput27)
S1_REG_0__1enc_28 = XOR(S1_REG_0__1enc_27, keyinput28)
S1_REG_0__1enc_29 = XOR(S1_REG_0__1enc_28, keyinput29)
S1_REG_0__1enc_30 = XOR(S1_REG_0__1enc_29, keyinput30)
S1_REG_0__1enc_31 = XOR(S1_REG_0__1enc_30, keyinput31)
S1_REG_0__1enc_32 = XOR(S1_REG_0__1enc_31, keyinput32)
S1_REG_0__1enc_33 = XOR(S1_REG_0__1enc_32, keyinput33)
S1_REG_0__1enc_34 = XOR(S1_REG_0__1enc_33, keyinput34)
S1_REG_0__1enc_35 = XOR(S1_REG_0__1enc_34, keyinput35)
S1_REG_0__1enc_36 = XOR(S1_REG_0__1enc_35, keyinput36)
S1_REG_0__1enc_37 = XOR(S1_REG_0__1enc_36, keyinput37)
S1_REG_0__1enc_38 = XOR(S1_REG_0__1enc_37, keyinput38)
S1_REG_0__1enc_39 = XOR(S1_REG_0__1enc_38, keyinput39)
S1_REG_0__1enc_40 = XOR(S1_REG_0__1enc_39, keyinput40)
S1_REG_0__1enc_41 = XOR(S1_REG_0__1enc_40, keyinput41)
S1_REG_0__1enc_42 = XOR(S1_REG_0__1enc_41, keyinput42)
S1_REG_0__1enc_43 = XOR(S1_REG_0__1enc_42, keyinput43)
S1_REG_0__1enc_44 = XOR(S1_REG_0__1enc_43, keyinput44)
S1_REG_0__1enc_45 = XOR(S1_REG_0__1enc_44, keyinput45)
S1_REG_0__1enc_46 = XOR(S1_REG_0__1enc_45, keyinput46)
S1_REG_0__1enc_47 = XOR(S1_REG_0__1enc_46, keyinput47)
S1_REG_0__1enc = XOR(S1_REG_0__1enc_47, keyinput48)

#Output encryption logic for U384
U384_2$enc_0 = XOR(U384_2, keyinput48)
U384_2$enc_1 = XOR(U384_2$enc_0, keyinput49)
U384_2$enc_2 = XOR(U384_2$enc_1, keyinput50)
U384_2$enc_3 = XOR(U384_2$enc_2, keyinput51)
U384_2$enc = XOR(U384_2$enc_3, keyinput52)


#Input encryption logic for S2_REG_1_
S2_REG_1__1enc_0 = XOR(S2_REG_1__1, keyinput0)
S2_REG_1__1enc_1 = XOR(S2_REG_1__1enc_0, keyinput1)
S2_REG_1__1enc_2 = XOR(S2_REG_1__1enc_1, keyinput2)
S2_REG_1__1enc_3 = XOR(S2_REG_1__1enc_2, keyinput3)
S2_REG_1__1enc_4 = XOR(S2_REG_1__1enc_3, keyinput4)
S2_REG_1__1enc_5 = XOR(S2_REG_1__1enc_4, keyinput5)
S2_REG_1__1enc_6 = XOR(S2_REG_1__1enc_5, keyinput6)
S2_REG_1__1enc_7 = XOR(S2_REG_1__1enc_6, keyinput7)
S2_REG_1__1enc_8 = XOR(S2_REG_1__1enc_7, keyinput8)
S2_REG_1__1enc_9 = XOR(S2_REG_1__1enc_8, keyinput9)
S2_REG_1__1enc_10 = XOR(S2_REG_1__1enc_9, keyinput10)
S2_REG_1__1enc_11 = XOR(S2_REG_1__1enc_10, keyinput11)
S2_REG_1__1enc_12 = XOR(S2_REG_1__1enc_11, keyinput12)
S2_REG_1__1enc_13 = XOR(S2_REG_1__1enc_12, keyinput13)
S2_REG_1__1enc_14 = XOR(S2_REG_1__1enc_13, keyinput14)
S2_REG_1__1enc_15 = XOR(S2_REG_1__1enc_14, keyinput15)
S2_REG_1__1enc_16 = XOR(S2_REG_1__1enc_15, keyinput16)
S2_REG_1__1enc_17 = XOR(S2_REG_1__1enc_16, keyinput17)
S2_REG_1__1enc_18 = XOR(S2_REG_1__1enc_17, keyinput18)
S2_REG_1__1enc_19 = XOR(S2_REG_1__1enc_18, keyinput19)
S2_REG_1__1enc_20 = XOR(S2_REG_1__1enc_19, keyinput20)
S2_REG_1__1enc_21 = XOR(S2_REG_1__1enc_20, keyinput21)
S2_REG_1__1enc_22 = XOR(S2_REG_1__1enc_21, keyinput22)
S2_REG_1__1enc_23 = XOR(S2_REG_1__1enc_22, keyinput23)
S2_REG_1__1enc_24 = XOR(S2_REG_1__1enc_23, keyinput24)
S2_REG_1__1enc_25 = XOR(S2_REG_1__1enc_24, keyinput25)
S2_REG_1__1enc_26 = XOR(S2_REG_1__1enc_25, keyinput26)
S2_REG_1__1enc_27 = XOR(S2_REG_1__1enc_26, keyinput27)
S2_REG_1__1enc_28 = XOR(S2_REG_1__1enc_27, keyinput28)
S2_REG_1__1enc_29 = XOR(S2_REG_1__1enc_28, keyinput29)
S2_REG_1__1enc_30 = XOR(S2_REG_1__1enc_29, keyinput30)
S2_REG_1__1enc_31 = XOR(S2_REG_1__1enc_30, keyinput31)
S2_REG_1__1enc_32 = XOR(S2_REG_1__1enc_31, keyinput32)
S2_REG_1__1enc_33 = XOR(S2_REG_1__1enc_32, keyinput33)
S2_REG_1__1enc_34 = XOR(S2_REG_1__1enc_33, keyinput34)
S2_REG_1__1enc_35 = XOR(S2_REG_1__1enc_34, keyinput35)
S2_REG_1__1enc_36 = XOR(S2_REG_1__1enc_35, keyinput36)
S2_REG_1__1enc_37 = XOR(S2_REG_1__1enc_36, keyinput37)
S2_REG_1__1enc_38 = XOR(S2_REG_1__1enc_37, keyinput38)
S2_REG_1__1enc_39 = XOR(S2_REG_1__1enc_38, keyinput39)
S2_REG_1__1enc_40 = XOR(S2_REG_1__1enc_39, keyinput40)
S2_REG_1__1enc_41 = XOR(S2_REG_1__1enc_40, keyinput41)
S2_REG_1__1enc_42 = XOR(S2_REG_1__1enc_41, keyinput42)
S2_REG_1__1enc_43 = XOR(S2_REG_1__1enc_42, keyinput43)
S2_REG_1__1enc_44 = XOR(S2_REG_1__1enc_43, keyinput44)
S2_REG_1__1enc_45 = XOR(S2_REG_1__1enc_44, keyinput45)
S2_REG_1__1enc_46 = XOR(S2_REG_1__1enc_45, keyinput46)
S2_REG_1__1enc_47 = XOR(S2_REG_1__1enc_46, keyinput47)
S2_REG_1__1enc_48 = XOR(S2_REG_1__1enc_47, keyinput48)
S2_REG_1__1enc = XOR(S2_REG_1__1enc_48, keyinput49)

#Output encryption logic for U463
U463_2$enc_0 = XOR(U463_2, keyinput49)
U463_2$enc_1 = XOR(U463_2$enc_0, keyinput50)
U463_2$enc_2 = XOR(U463_2$enc_1, keyinput51)
U463_2$enc = XOR(U463_2$enc_2, keyinput52)


#Input encryption logic for S2_REG_0_
S2_REG_0__1enc_0 = XOR(S2_REG_0__1, keyinput0)
S2_REG_0__1enc_1 = XOR(S2_REG_0__1enc_0, keyinput1)
S2_REG_0__1enc_2 = XOR(S2_REG_0__1enc_1, keyinput2)
S2_REG_0__1enc_3 = XOR(S2_REG_0__1enc_2, keyinput3)
S2_REG_0__1enc_4 = XOR(S2_REG_0__1enc_3, keyinput4)
S2_REG_0__1enc_5 = XOR(S2_REG_0__1enc_4, keyinput5)
S2_REG_0__1enc_6 = XOR(S2_REG_0__1enc_5, keyinput6)
S2_REG_0__1enc_7 = XOR(S2_REG_0__1enc_6, keyinput7)
S2_REG_0__1enc_8 = XOR(S2_REG_0__1enc_7, keyinput8)
S2_REG_0__1enc_9 = XOR(S2_REG_0__1enc_8, keyinput9)
S2_REG_0__1enc_10 = XOR(S2_REG_0__1enc_9, keyinput10)
S2_REG_0__1enc_11 = XOR(S2_REG_0__1enc_10, keyinput11)
S2_REG_0__1enc_12 = XOR(S2_REG_0__1enc_11, keyinput12)
S2_REG_0__1enc_13 = XOR(S2_REG_0__1enc_12, keyinput13)
S2_REG_0__1enc_14 = XOR(S2_REG_0__1enc_13, keyinput14)
S2_REG_0__1enc_15 = XOR(S2_REG_0__1enc_14, keyinput15)
S2_REG_0__1enc_16 = XOR(S2_REG_0__1enc_15, keyinput16)
S2_REG_0__1enc_17 = XOR(S2_REG_0__1enc_16, keyinput17)
S2_REG_0__1enc_18 = XOR(S2_REG_0__1enc_17, keyinput18)
S2_REG_0__1enc_19 = XOR(S2_REG_0__1enc_18, keyinput19)
S2_REG_0__1enc_20 = XOR(S2_REG_0__1enc_19, keyinput20)
S2_REG_0__1enc_21 = XOR(S2_REG_0__1enc_20, keyinput21)
S2_REG_0__1enc_22 = XOR(S2_REG_0__1enc_21, keyinput22)
S2_REG_0__1enc_23 = XOR(S2_REG_0__1enc_22, keyinput23)
S2_REG_0__1enc_24 = XOR(S2_REG_0__1enc_23, keyinput24)
S2_REG_0__1enc_25 = XOR(S2_REG_0__1enc_24, keyinput25)
S2_REG_0__1enc_26 = XOR(S2_REG_0__1enc_25, keyinput26)
S2_REG_0__1enc_27 = XOR(S2_REG_0__1enc_26, keyinput27)
S2_REG_0__1enc_28 = XOR(S2_REG_0__1enc_27, keyinput28)
S2_REG_0__1enc_29 = XOR(S2_REG_0__1enc_28, keyinput29)
S2_REG_0__1enc_30 = XOR(S2_REG_0__1enc_29, keyinput30)
S2_REG_0__1enc_31 = XOR(S2_REG_0__1enc_30, keyinput31)
S2_REG_0__1enc_32 = XOR(S2_REG_0__1enc_31, keyinput32)
S2_REG_0__1enc_33 = XOR(S2_REG_0__1enc_32, keyinput33)
S2_REG_0__1enc_34 = XOR(S2_REG_0__1enc_33, keyinput34)
S2_REG_0__1enc_35 = XOR(S2_REG_0__1enc_34, keyinput35)
S2_REG_0__1enc_36 = XOR(S2_REG_0__1enc_35, keyinput36)
S2_REG_0__1enc_37 = XOR(S2_REG_0__1enc_36, keyinput37)
S2_REG_0__1enc_38 = XOR(S2_REG_0__1enc_37, keyinput38)
S2_REG_0__1enc_39 = XOR(S2_REG_0__1enc_38, keyinput39)
S2_REG_0__1enc_40 = XOR(S2_REG_0__1enc_39, keyinput40)
S2_REG_0__1enc_41 = XOR(S2_REG_0__1enc_40, keyinput41)
S2_REG_0__1enc_42 = XOR(S2_REG_0__1enc_41, keyinput42)
S2_REG_0__1enc_43 = XOR(S2_REG_0__1enc_42, keyinput43)
S2_REG_0__1enc_44 = XOR(S2_REG_0__1enc_43, keyinput44)
S2_REG_0__1enc_45 = XOR(S2_REG_0__1enc_44, keyinput45)
S2_REG_0__1enc_46 = XOR(S2_REG_0__1enc_45, keyinput46)
S2_REG_0__1enc_47 = XOR(S2_REG_0__1enc_46, keyinput47)
S2_REG_0__1enc_48 = XOR(S2_REG_0__1enc_47, keyinput48)
S2_REG_0__1enc_49 = XOR(S2_REG_0__1enc_48, keyinput49)
S2_REG_0__1enc = XOR(S2_REG_0__1enc_49, keyinput50)

#Output encryption logic for U382
U382_2$enc_0 = XOR(U382_2, keyinput50)
U382_2$enc_1 = XOR(U382_2$enc_0, keyinput51)
U382_2$enc = XOR(U382_2$enc_1, keyinput52)


#Input encryption logic for TX_END_REG
TX_END_REG_1enc_0 = XOR(TX_END_REG_1, keyinput0)
TX_END_REG_1enc_1 = XOR(TX_END_REG_1enc_0, keyinput1)
TX_END_REG_1enc_2 = XOR(TX_END_REG_1enc_1, keyinput2)
TX_END_REG_1enc_3 = XOR(TX_END_REG_1enc_2, keyinput3)
TX_END_REG_1enc_4 = XOR(TX_END_REG_1enc_3, keyinput4)
TX_END_REG_1enc_5 = XOR(TX_END_REG_1enc_4, keyinput5)
TX_END_REG_1enc_6 = XOR(TX_END_REG_1enc_5, keyinput6)
TX_END_REG_1enc_7 = XOR(TX_END_REG_1enc_6, keyinput7)
TX_END_REG_1enc_8 = XOR(TX_END_REG_1enc_7, keyinput8)
TX_END_REG_1enc_9 = XOR(TX_END_REG_1enc_8, keyinput9)
TX_END_REG_1enc_10 = XOR(TX_END_REG_1enc_9, keyinput10)
TX_END_REG_1enc_11 = XOR(TX_END_REG_1enc_10, keyinput11)
TX_END_REG_1enc_12 = XOR(TX_END_REG_1enc_11, keyinput12)
TX_END_REG_1enc_13 = XOR(TX_END_REG_1enc_12, keyinput13)
TX_END_REG_1enc_14 = XOR(TX_END_REG_1enc_13, keyinput14)
TX_END_REG_1enc_15 = XOR(TX_END_REG_1enc_14, keyinput15)
TX_END_REG_1enc_16 = XOR(TX_END_REG_1enc_15, keyinput16)
TX_END_REG_1enc_17 = XOR(TX_END_REG_1enc_16, keyinput17)
TX_END_REG_1enc_18 = XOR(TX_END_REG_1enc_17, keyinput18)
TX_END_REG_1enc_19 = XOR(TX_END_REG_1enc_18, keyinput19)
TX_END_REG_1enc_20 = XOR(TX_END_REG_1enc_19, keyinput20)
TX_END_REG_1enc_21 = XOR(TX_END_REG_1enc_20, keyinput21)
TX_END_REG_1enc_22 = XOR(TX_END_REG_1enc_21, keyinput22)
TX_END_REG_1enc_23 = XOR(TX_END_REG_1enc_22, keyinput23)
TX_END_REG_1enc_24 = XOR(TX_END_REG_1enc_23, keyinput24)
TX_END_REG_1enc_25 = XOR(TX_END_REG_1enc_24, keyinput25)
TX_END_REG_1enc_26 = XOR(TX_END_REG_1enc_25, keyinput26)
TX_END_REG_1enc_27 = XOR(TX_END_REG_1enc_26, keyinput27)
TX_END_REG_1enc_28 = XOR(TX_END_REG_1enc_27, keyinput28)
TX_END_REG_1enc_29 = XOR(TX_END_REG_1enc_28, keyinput29)
TX_END_REG_1enc_30 = XOR(TX_END_REG_1enc_29, keyinput30)
TX_END_REG_1enc_31 = XOR(TX_END_REG_1enc_30, keyinput31)
TX_END_REG_1enc_32 = XOR(TX_END_REG_1enc_31, keyinput32)
TX_END_REG_1enc_33 = XOR(TX_END_REG_1enc_32, keyinput33)
TX_END_REG_1enc_34 = XOR(TX_END_REG_1enc_33, keyinput34)
TX_END_REG_1enc_35 = XOR(TX_END_REG_1enc_34, keyinput35)
TX_END_REG_1enc_36 = XOR(TX_END_REG_1enc_35, keyinput36)
TX_END_REG_1enc_37 = XOR(TX_END_REG_1enc_36, keyinput37)
TX_END_REG_1enc_38 = XOR(TX_END_REG_1enc_37, keyinput38)
TX_END_REG_1enc_39 = XOR(TX_END_REG_1enc_38, keyinput39)
TX_END_REG_1enc_40 = XOR(TX_END_REG_1enc_39, keyinput40)
TX_END_REG_1enc_41 = XOR(TX_END_REG_1enc_40, keyinput41)
TX_END_REG_1enc_42 = XOR(TX_END_REG_1enc_41, keyinput42)
TX_END_REG_1enc_43 = XOR(TX_END_REG_1enc_42, keyinput43)
TX_END_REG_1enc_44 = XOR(TX_END_REG_1enc_43, keyinput44)
TX_END_REG_1enc_45 = XOR(TX_END_REG_1enc_44, keyinput45)
TX_END_REG_1enc_46 = XOR(TX_END_REG_1enc_45, keyinput46)
TX_END_REG_1enc_47 = XOR(TX_END_REG_1enc_46, keyinput47)
TX_END_REG_1enc_48 = XOR(TX_END_REG_1enc_47, keyinput48)
TX_END_REG_1enc_49 = XOR(TX_END_REG_1enc_48, keyinput49)
TX_END_REG_1enc_50 = XOR(TX_END_REG_1enc_49, keyinput50)
TX_END_REG_1enc = XOR(TX_END_REG_1enc_50, keyinput51)

#Output encryption logic for U381
U381_2$enc_0 = XOR(U381_2, keyinput51)
U381_2$enc = XOR(U381_2$enc_0, keyinput52)


#Input encryption logic for DATA_OUT_REG
DATA_OUT_REG_1enc_0 = XOR(DATA_OUT_REG_1, keyinput0)
DATA_OUT_REG_1enc_1 = XOR(DATA_OUT_REG_1enc_0, keyinput1)
DATA_OUT_REG_1enc_2 = XOR(DATA_OUT_REG_1enc_1, keyinput2)
DATA_OUT_REG_1enc_3 = XOR(DATA_OUT_REG_1enc_2, keyinput3)
DATA_OUT_REG_1enc_4 = XOR(DATA_OUT_REG_1enc_3, keyinput4)
DATA_OUT_REG_1enc_5 = XOR(DATA_OUT_REG_1enc_4, keyinput5)
DATA_OUT_REG_1enc_6 = XOR(DATA_OUT_REG_1enc_5, keyinput6)
DATA_OUT_REG_1enc_7 = XOR(DATA_OUT_REG_1enc_6, keyinput7)
DATA_OUT_REG_1enc_8 = XOR(DATA_OUT_REG_1enc_7, keyinput8)
DATA_OUT_REG_1enc_9 = XOR(DATA_OUT_REG_1enc_8, keyinput9)
DATA_OUT_REG_1enc_10 = XOR(DATA_OUT_REG_1enc_9, keyinput10)
DATA_OUT_REG_1enc_11 = XOR(DATA_OUT_REG_1enc_10, keyinput11)
DATA_OUT_REG_1enc_12 = XOR(DATA_OUT_REG_1enc_11, keyinput12)
DATA_OUT_REG_1enc_13 = XOR(DATA_OUT_REG_1enc_12, keyinput13)
DATA_OUT_REG_1enc_14 = XOR(DATA_OUT_REG_1enc_13, keyinput14)
DATA_OUT_REG_1enc_15 = XOR(DATA_OUT_REG_1enc_14, keyinput15)
DATA_OUT_REG_1enc_16 = XOR(DATA_OUT_REG_1enc_15, keyinput16)
DATA_OUT_REG_1enc_17 = XOR(DATA_OUT_REG_1enc_16, keyinput17)
DATA_OUT_REG_1enc_18 = XOR(DATA_OUT_REG_1enc_17, keyinput18)
DATA_OUT_REG_1enc_19 = XOR(DATA_OUT_REG_1enc_18, keyinput19)
DATA_OUT_REG_1enc_20 = XOR(DATA_OUT_REG_1enc_19, keyinput20)
DATA_OUT_REG_1enc_21 = XOR(DATA_OUT_REG_1enc_20, keyinput21)
DATA_OUT_REG_1enc_22 = XOR(DATA_OUT_REG_1enc_21, keyinput22)
DATA_OUT_REG_1enc_23 = XOR(DATA_OUT_REG_1enc_22, keyinput23)
DATA_OUT_REG_1enc_24 = XOR(DATA_OUT_REG_1enc_23, keyinput24)
DATA_OUT_REG_1enc_25 = XOR(DATA_OUT_REG_1enc_24, keyinput25)
DATA_OUT_REG_1enc_26 = XOR(DATA_OUT_REG_1enc_25, keyinput26)
DATA_OUT_REG_1enc_27 = XOR(DATA_OUT_REG_1enc_26, keyinput27)
DATA_OUT_REG_1enc_28 = XOR(DATA_OUT_REG_1enc_27, keyinput28)
DATA_OUT_REG_1enc_29 = XOR(DATA_OUT_REG_1enc_28, keyinput29)
DATA_OUT_REG_1enc_30 = XOR(DATA_OUT_REG_1enc_29, keyinput30)
DATA_OUT_REG_1enc_31 = XOR(DATA_OUT_REG_1enc_30, keyinput31)
DATA_OUT_REG_1enc_32 = XOR(DATA_OUT_REG_1enc_31, keyinput32)
DATA_OUT_REG_1enc_33 = XOR(DATA_OUT_REG_1enc_32, keyinput33)
DATA_OUT_REG_1enc_34 = XOR(DATA_OUT_REG_1enc_33, keyinput34)
DATA_OUT_REG_1enc_35 = XOR(DATA_OUT_REG_1enc_34, keyinput35)
DATA_OUT_REG_1enc_36 = XOR(DATA_OUT_REG_1enc_35, keyinput36)
DATA_OUT_REG_1enc_37 = XOR(DATA_OUT_REG_1enc_36, keyinput37)
DATA_OUT_REG_1enc_38 = XOR(DATA_OUT_REG_1enc_37, keyinput38)
DATA_OUT_REG_1enc_39 = XOR(DATA_OUT_REG_1enc_38, keyinput39)
DATA_OUT_REG_1enc_40 = XOR(DATA_OUT_REG_1enc_39, keyinput40)
DATA_OUT_REG_1enc_41 = XOR(DATA_OUT_REG_1enc_40, keyinput41)
DATA_OUT_REG_1enc_42 = XOR(DATA_OUT_REG_1enc_41, keyinput42)
DATA_OUT_REG_1enc_43 = XOR(DATA_OUT_REG_1enc_42, keyinput43)
DATA_OUT_REG_1enc_44 = XOR(DATA_OUT_REG_1enc_43, keyinput44)
DATA_OUT_REG_1enc_45 = XOR(DATA_OUT_REG_1enc_44, keyinput45)
DATA_OUT_REG_1enc_46 = XOR(DATA_OUT_REG_1enc_45, keyinput46)
DATA_OUT_REG_1enc_47 = XOR(DATA_OUT_REG_1enc_46, keyinput47)
DATA_OUT_REG_1enc_48 = XOR(DATA_OUT_REG_1enc_47, keyinput48)
DATA_OUT_REG_1enc_49 = XOR(DATA_OUT_REG_1enc_48, keyinput49)
DATA_OUT_REG_1enc_50 = XOR(DATA_OUT_REG_1enc_49, keyinput50)
DATA_OUT_REG_1enc_51 = XOR(DATA_OUT_REG_1enc_50, keyinput51)
DATA_OUT_REG_1enc = XOR(DATA_OUT_REG_1enc_51, keyinput52)

#Output encryption logic for U380
U380_2$enc = XOR(U380_2, keyinput52)

