
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)
COUNTER_REG_1__1enc_51 = XOR(COUNTER_REG_1__1enc_50, keyinput51)
COUNTER_REG_1__1enc_52 = XOR(COUNTER_REG_1__1enc_51, keyinput52)
COUNTER_REG_1__1enc_53 = XOR(COUNTER_REG_1__1enc_52, keyinput53)
COUNTER_REG_1__1enc_54 = XOR(COUNTER_REG_1__1enc_53, keyinput54)
COUNTER_REG_1__1enc_55 = XOR(COUNTER_REG_1__1enc_54, keyinput55)
COUNTER_REG_1__1enc_56 = XOR(COUNTER_REG_1__1enc_55, keyinput56)
COUNTER_REG_1__1enc_57 = XOR(COUNTER_REG_1__1enc_56, keyinput57)
COUNTER_REG_1__1enc_58 = XOR(COUNTER_REG_1__1enc_57, keyinput58)
COUNTER_REG_1__1enc_59 = XOR(COUNTER_REG_1__1enc_58, keyinput59)
COUNTER_REG_1__1enc_60 = XOR(COUNTER_REG_1__1enc_59, keyinput60)
COUNTER_REG_1__1enc_61 = XOR(COUNTER_REG_1__1enc_60, keyinput61)
COUNTER_REG_1__1enc_62 = XOR(COUNTER_REG_1__1enc_61, keyinput62)
COUNTER_REG_1__1enc_63 = XOR(COUNTER_REG_1__1enc_62, keyinput63)
COUNTER_REG_1__1enc_64 = XOR(COUNTER_REG_1__1enc_63, keyinput64)
COUNTER_REG_1__1enc_65 = XOR(COUNTER_REG_1__1enc_64, keyinput65)
COUNTER_REG_1__1enc_66 = XOR(COUNTER_REG_1__1enc_65, keyinput66)
COUNTER_REG_1__1enc_67 = XOR(COUNTER_REG_1__1enc_66, keyinput67)
COUNTER_REG_1__1enc_68 = XOR(COUNTER_REG_1__1enc_67, keyinput68)
COUNTER_REG_1__1enc_69 = XOR(COUNTER_REG_1__1enc_68, keyinput69)
COUNTER_REG_1__1enc_70 = XOR(COUNTER_REG_1__1enc_69, keyinput70)
COUNTER_REG_1__1enc_71 = XOR(COUNTER_REG_1__1enc_70, keyinput71)
COUNTER_REG_1__1enc_72 = XOR(COUNTER_REG_1__1enc_71, keyinput72)
COUNTER_REG_1__1enc_73 = XOR(COUNTER_REG_1__1enc_72, keyinput73)
COUNTER_REG_1__1enc_74 = XOR(COUNTER_REG_1__1enc_73, keyinput74)
COUNTER_REG_1__1enc_75 = XOR(COUNTER_REG_1__1enc_74, keyinput75)
COUNTER_REG_1__1enc_76 = XOR(COUNTER_REG_1__1enc_75, keyinput76)
COUNTER_REG_1__1enc_77 = XOR(COUNTER_REG_1__1enc_76, keyinput77)
COUNTER_REG_1__1enc_78 = XOR(COUNTER_REG_1__1enc_77, keyinput78)
COUNTER_REG_1__1enc_79 = XOR(COUNTER_REG_1__1enc_78, keyinput79)
COUNTER_REG_1__1enc_80 = XOR(COUNTER_REG_1__1enc_79, keyinput80)
COUNTER_REG_1__1enc_81 = XOR(COUNTER_REG_1__1enc_80, keyinput81)
COUNTER_REG_1__1enc_82 = XOR(COUNTER_REG_1__1enc_81, keyinput82)
COUNTER_REG_1__1enc_83 = XOR(COUNTER_REG_1__1enc_82, keyinput83)
COUNTER_REG_1__1enc_84 = XOR(COUNTER_REG_1__1enc_83, keyinput84)
COUNTER_REG_1__1enc_85 = XOR(COUNTER_REG_1__1enc_84, keyinput85)
COUNTER_REG_1__1enc_86 = XOR(COUNTER_REG_1__1enc_85, keyinput86)
COUNTER_REG_1__1enc_87 = XOR(COUNTER_REG_1__1enc_86, keyinput87)
COUNTER_REG_1__1enc_88 = XOR(COUNTER_REG_1__1enc_87, keyinput88)
COUNTER_REG_1__1enc_89 = XOR(COUNTER_REG_1__1enc_88, keyinput89)
COUNTER_REG_1__1enc_90 = XOR(COUNTER_REG_1__1enc_89, keyinput90)
COUNTER_REG_1__1enc_91 = XOR(COUNTER_REG_1__1enc_90, keyinput91)
COUNTER_REG_1__1enc_92 = XOR(COUNTER_REG_1__1enc_91, keyinput92)
COUNTER_REG_1__1enc_93 = XOR(COUNTER_REG_1__1enc_92, keyinput93)
COUNTER_REG_1__1enc_94 = XOR(COUNTER_REG_1__1enc_93, keyinput94)
COUNTER_REG_1__1enc_95 = XOR(COUNTER_REG_1__1enc_94, keyinput95)
COUNTER_REG_1__1enc_96 = XOR(COUNTER_REG_1__1enc_95, keyinput96)
COUNTER_REG_1__1enc_97 = XOR(COUNTER_REG_1__1enc_96, keyinput97)
COUNTER_REG_1__1enc_98 = XOR(COUNTER_REG_1__1enc_97, keyinput98)
COUNTER_REG_1__1enc_99 = XOR(COUNTER_REG_1__1enc_98, keyinput99)
COUNTER_REG_1__1enc_100 = XOR(COUNTER_REG_1__1enc_99, keyinput100)
COUNTER_REG_1__1enc_101 = XOR(COUNTER_REG_1__1enc_100, keyinput101)
COUNTER_REG_1__1enc_102 = XOR(COUNTER_REG_1__1enc_101, keyinput102)
COUNTER_REG_1__1enc_103 = XOR(COUNTER_REG_1__1enc_102, keyinput103)
COUNTER_REG_1__1enc_104 = XOR(COUNTER_REG_1__1enc_103, keyinput104)
COUNTER_REG_1__1enc_105 = XOR(COUNTER_REG_1__1enc_104, keyinput105)
COUNTER_REG_1__1enc_106 = XOR(COUNTER_REG_1__1enc_105, keyinput106)
COUNTER_REG_1__1enc_107 = XOR(COUNTER_REG_1__1enc_106, keyinput107)
COUNTER_REG_1__1enc_108 = XOR(COUNTER_REG_1__1enc_107, keyinput108)
COUNTER_REG_1__1enc = XOR(COUNTER_REG_1__1enc_108, keyinput109)

#Output encryption logic for U1382
U1382_2$enc_0 = XOR(U1382_2, keyinput109)
U1382_2$enc_1 = XOR(U1382_2$enc_0, keyinput110)
U1382_2$enc_2 = XOR(U1382_2$enc_1, keyinput111)
U1382_2$enc_3 = XOR(U1382_2$enc_2, keyinput112)
U1382_2$enc_4 = XOR(U1382_2$enc_3, keyinput113)
U1382_2$enc_5 = XOR(U1382_2$enc_4, keyinput114)
U1382_2$enc_6 = XOR(U1382_2$enc_5, keyinput115)
U1382_2$enc_7 = XOR(U1382_2$enc_6, keyinput116)
U1382_2$enc_8 = XOR(U1382_2$enc_7, keyinput117)
U1382_2$enc_9 = XOR(U1382_2$enc_8, keyinput118)
U1382_2$enc_10 = XOR(U1382_2$enc_9, keyinput119)
U1382_2$enc = XOR(U1382_2$enc_10, keyinput120)


#Input encryption logic for COUNTER_REG_0_
COUNTER_REG_0__1enc_0 = XOR(COUNTER_REG_0__1, keyinput0)
COUNTER_REG_0__1enc_1 = XOR(COUNTER_REG_0__1enc_0, keyinput1)
COUNTER_REG_0__1enc_2 = XOR(COUNTER_REG_0__1enc_1, keyinput2)
COUNTER_REG_0__1enc_3 = XOR(COUNTER_REG_0__1enc_2, keyinput3)
COUNTER_REG_0__1enc_4 = XOR(COUNTER_REG_0__1enc_3, keyinput4)
COUNTER_REG_0__1enc_5 = XOR(COUNTER_REG_0__1enc_4, keyinput5)
COUNTER_REG_0__1enc_6 = XOR(COUNTER_REG_0__1enc_5, keyinput6)
COUNTER_REG_0__1enc_7 = XOR(COUNTER_REG_0__1enc_6, keyinput7)
COUNTER_REG_0__1enc_8 = XOR(COUNTER_REG_0__1enc_7, keyinput8)
COUNTER_REG_0__1enc_9 = XOR(COUNTER_REG_0__1enc_8, keyinput9)
COUNTER_REG_0__1enc_10 = XOR(COUNTER_REG_0__1enc_9, keyinput10)
COUNTER_REG_0__1enc_11 = XOR(COUNTER_REG_0__1enc_10, keyinput11)
COUNTER_REG_0__1enc_12 = XOR(COUNTER_REG_0__1enc_11, keyinput12)
COUNTER_REG_0__1enc_13 = XOR(COUNTER_REG_0__1enc_12, keyinput13)
COUNTER_REG_0__1enc_14 = XOR(COUNTER_REG_0__1enc_13, keyinput14)
COUNTER_REG_0__1enc_15 = XOR(COUNTER_REG_0__1enc_14, keyinput15)
COUNTER_REG_0__1enc_16 = XOR(COUNTER_REG_0__1enc_15, keyinput16)
COUNTER_REG_0__1enc_17 = XOR(COUNTER_REG_0__1enc_16, keyinput17)
COUNTER_REG_0__1enc_18 = XOR(COUNTER_REG_0__1enc_17, keyinput18)
COUNTER_REG_0__1enc_19 = XOR(COUNTER_REG_0__1enc_18, keyinput19)
COUNTER_REG_0__1enc_20 = XOR(COUNTER_REG_0__1enc_19, keyinput20)
COUNTER_REG_0__1enc_21 = XOR(COUNTER_REG_0__1enc_20, keyinput21)
COUNTER_REG_0__1enc_22 = XOR(COUNTER_REG_0__1enc_21, keyinput22)
COUNTER_REG_0__1enc_23 = XOR(COUNTER_REG_0__1enc_22, keyinput23)
COUNTER_REG_0__1enc_24 = XOR(COUNTER_REG_0__1enc_23, keyinput24)
COUNTER_REG_0__1enc_25 = XOR(COUNTER_REG_0__1enc_24, keyinput25)
COUNTER_REG_0__1enc_26 = XOR(COUNTER_REG_0__1enc_25, keyinput26)
COUNTER_REG_0__1enc_27 = XOR(COUNTER_REG_0__1enc_26, keyinput27)
COUNTER_REG_0__1enc_28 = XOR(COUNTER_REG_0__1enc_27, keyinput28)
COUNTER_REG_0__1enc_29 = XOR(COUNTER_REG_0__1enc_28, keyinput29)
COUNTER_REG_0__1enc_30 = XOR(COUNTER_REG_0__1enc_29, keyinput30)
COUNTER_REG_0__1enc_31 = XOR(COUNTER_REG_0__1enc_30, keyinput31)
COUNTER_REG_0__1enc_32 = XOR(COUNTER_REG_0__1enc_31, keyinput32)
COUNTER_REG_0__1enc_33 = XOR(COUNTER_REG_0__1enc_32, keyinput33)
COUNTER_REG_0__1enc_34 = XOR(COUNTER_REG_0__1enc_33, keyinput34)
COUNTER_REG_0__1enc_35 = XOR(COUNTER_REG_0__1enc_34, keyinput35)
COUNTER_REG_0__1enc_36 = XOR(COUNTER_REG_0__1enc_35, keyinput36)
COUNTER_REG_0__1enc_37 = XOR(COUNTER_REG_0__1enc_36, keyinput37)
COUNTER_REG_0__1enc_38 = XOR(COUNTER_REG_0__1enc_37, keyinput38)
COUNTER_REG_0__1enc_39 = XOR(COUNTER_REG_0__1enc_38, keyinput39)
COUNTER_REG_0__1enc_40 = XOR(COUNTER_REG_0__1enc_39, keyinput40)
COUNTER_REG_0__1enc_41 = XOR(COUNTER_REG_0__1enc_40, keyinput41)
COUNTER_REG_0__1enc_42 = XOR(COUNTER_REG_0__1enc_41, keyinput42)
COUNTER_REG_0__1enc_43 = XOR(COUNTER_REG_0__1enc_42, keyinput43)
COUNTER_REG_0__1enc_44 = XOR(COUNTER_REG_0__1enc_43, keyinput44)
COUNTER_REG_0__1enc_45 = XOR(COUNTER_REG_0__1enc_44, keyinput45)
COUNTER_REG_0__1enc_46 = XOR(COUNTER_REG_0__1enc_45, keyinput46)
COUNTER_REG_0__1enc_47 = XOR(COUNTER_REG_0__1enc_46, keyinput47)
COUNTER_REG_0__1enc_48 = XOR(COUNTER_REG_0__1enc_47, keyinput48)
COUNTER_REG_0__1enc_49 = XOR(COUNTER_REG_0__1enc_48, keyinput49)
COUNTER_REG_0__1enc_50 = XOR(COUNTER_REG_0__1enc_49, keyinput50)
COUNTER_REG_0__1enc_51 = XOR(COUNTER_REG_0__1enc_50, keyinput51)
COUNTER_REG_0__1enc_52 = XOR(COUNTER_REG_0__1enc_51, keyinput52)
COUNTER_REG_0__1enc_53 = XOR(COUNTER_REG_0__1enc_52, keyinput53)
COUNTER_REG_0__1enc_54 = XOR(COUNTER_REG_0__1enc_53, keyinput54)
COUNTER_REG_0__1enc_55 = XOR(COUNTER_REG_0__1enc_54, keyinput55)
COUNTER_REG_0__1enc_56 = XOR(COUNTER_REG_0__1enc_55, keyinput56)
COUNTER_REG_0__1enc_57 = XOR(COUNTER_REG_0__1enc_56, keyinput57)
COUNTER_REG_0__1enc_58 = XOR(COUNTER_REG_0__1enc_57, keyinput58)
COUNTER_REG_0__1enc_59 = XOR(COUNTER_REG_0__1enc_58, keyinput59)
COUNTER_REG_0__1enc_60 = XOR(COUNTER_REG_0__1enc_59, keyinput60)
COUNTER_REG_0__1enc_61 = XOR(COUNTER_REG_0__1enc_60, keyinput61)
COUNTER_REG_0__1enc_62 = XOR(COUNTER_REG_0__1enc_61, keyinput62)
COUNTER_REG_0__1enc_63 = XOR(COUNTER_REG_0__1enc_62, keyinput63)
COUNTER_REG_0__1enc_64 = XOR(COUNTER_REG_0__1enc_63, keyinput64)
COUNTER_REG_0__1enc_65 = XOR(COUNTER_REG_0__1enc_64, keyinput65)
COUNTER_REG_0__1enc_66 = XOR(COUNTER_REG_0__1enc_65, keyinput66)
COUNTER_REG_0__1enc_67 = XOR(COUNTER_REG_0__1enc_66, keyinput67)
COUNTER_REG_0__1enc_68 = XOR(COUNTER_REG_0__1enc_67, keyinput68)
COUNTER_REG_0__1enc_69 = XOR(COUNTER_REG_0__1enc_68, keyinput69)
COUNTER_REG_0__1enc_70 = XOR(COUNTER_REG_0__1enc_69, keyinput70)
COUNTER_REG_0__1enc_71 = XOR(COUNTER_REG_0__1enc_70, keyinput71)
COUNTER_REG_0__1enc_72 = XOR(COUNTER_REG_0__1enc_71, keyinput72)
COUNTER_REG_0__1enc_73 = XOR(COUNTER_REG_0__1enc_72, keyinput73)
COUNTER_REG_0__1enc_74 = XOR(COUNTER_REG_0__1enc_73, keyinput74)
COUNTER_REG_0__1enc_75 = XOR(COUNTER_REG_0__1enc_74, keyinput75)
COUNTER_REG_0__1enc_76 = XOR(COUNTER_REG_0__1enc_75, keyinput76)
COUNTER_REG_0__1enc_77 = XOR(COUNTER_REG_0__1enc_76, keyinput77)
COUNTER_REG_0__1enc_78 = XOR(COUNTER_REG_0__1enc_77, keyinput78)
COUNTER_REG_0__1enc_79 = XOR(COUNTER_REG_0__1enc_78, keyinput79)
COUNTER_REG_0__1enc_80 = XOR(COUNTER_REG_0__1enc_79, keyinput80)
COUNTER_REG_0__1enc_81 = XOR(COUNTER_REG_0__1enc_80, keyinput81)
COUNTER_REG_0__1enc_82 = XOR(COUNTER_REG_0__1enc_81, keyinput82)
COUNTER_REG_0__1enc_83 = XOR(COUNTER_REG_0__1enc_82, keyinput83)
COUNTER_REG_0__1enc_84 = XOR(COUNTER_REG_0__1enc_83, keyinput84)
COUNTER_REG_0__1enc_85 = XOR(COUNTER_REG_0__1enc_84, keyinput85)
COUNTER_REG_0__1enc_86 = XOR(COUNTER_REG_0__1enc_85, keyinput86)
COUNTER_REG_0__1enc_87 = XOR(COUNTER_REG_0__1enc_86, keyinput87)
COUNTER_REG_0__1enc_88 = XOR(COUNTER_REG_0__1enc_87, keyinput88)
COUNTER_REG_0__1enc_89 = XOR(COUNTER_REG_0__1enc_88, keyinput89)
COUNTER_REG_0__1enc_90 = XOR(COUNTER_REG_0__1enc_89, keyinput90)
COUNTER_REG_0__1enc_91 = XOR(COUNTER_REG_0__1enc_90, keyinput91)
COUNTER_REG_0__1enc_92 = XOR(COUNTER_REG_0__1enc_91, keyinput92)
COUNTER_REG_0__1enc_93 = XOR(COUNTER_REG_0__1enc_92, keyinput93)
COUNTER_REG_0__1enc_94 = XOR(COUNTER_REG_0__1enc_93, keyinput94)
COUNTER_REG_0__1enc_95 = XOR(COUNTER_REG_0__1enc_94, keyinput95)
COUNTER_REG_0__1enc_96 = XOR(COUNTER_REG_0__1enc_95, keyinput96)
COUNTER_REG_0__1enc_97 = XOR(COUNTER_REG_0__1enc_96, keyinput97)
COUNTER_REG_0__1enc_98 = XOR(COUNTER_REG_0__1enc_97, keyinput98)
COUNTER_REG_0__1enc_99 = XOR(COUNTER_REG_0__1enc_98, keyinput99)
COUNTER_REG_0__1enc_100 = XOR(COUNTER_REG_0__1enc_99, keyinput100)
COUNTER_REG_0__1enc_101 = XOR(COUNTER_REG_0__1enc_100, keyinput101)
COUNTER_REG_0__1enc_102 = XOR(COUNTER_REG_0__1enc_101, keyinput102)
COUNTER_REG_0__1enc_103 = XOR(COUNTER_REG_0__1enc_102, keyinput103)
COUNTER_REG_0__1enc_104 = XOR(COUNTER_REG_0__1enc_103, keyinput104)
COUNTER_REG_0__1enc_105 = XOR(COUNTER_REG_0__1enc_104, keyinput105)
COUNTER_REG_0__1enc_106 = XOR(COUNTER_REG_0__1enc_105, keyinput106)
COUNTER_REG_0__1enc_107 = XOR(COUNTER_REG_0__1enc_106, keyinput107)
COUNTER_REG_0__1enc_108 = XOR(COUNTER_REG_0__1enc_107, keyinput108)
COUNTER_REG_0__1enc_109 = XOR(COUNTER_REG_0__1enc_108, keyinput109)
COUNTER_REG_0__1enc = XOR(COUNTER_REG_0__1enc_109, keyinput110)

#Output encryption logic for U1383
U1383_2$enc_0 = XOR(U1383_2, keyinput110)
U1383_2$enc_1 = XOR(U1383_2$enc_0, keyinput111)
U1383_2$enc_2 = XOR(U1383_2$enc_1, keyinput112)
U1383_2$enc_3 = XOR(U1383_2$enc_2, keyinput113)
U1383_2$enc_4 = XOR(U1383_2$enc_3, keyinput114)
U1383_2$enc_5 = XOR(U1383_2$enc_4, keyinput115)
U1383_2$enc_6 = XOR(U1383_2$enc_5, keyinput116)
U1383_2$enc_7 = XOR(U1383_2$enc_6, keyinput117)
U1383_2$enc_8 = XOR(U1383_2$enc_7, keyinput118)
U1383_2$enc_9 = XOR(U1383_2$enc_8, keyinput119)
U1383_2$enc = XOR(U1383_2$enc_9, keyinput120)


#Input encryption logic for COUNT_REG_1_
COUNT_REG_1__1enc_0 = XOR(COUNT_REG_1__1, keyinput0)
COUNT_REG_1__1enc_1 = XOR(COUNT_REG_1__1enc_0, keyinput1)
COUNT_REG_1__1enc_2 = XOR(COUNT_REG_1__1enc_1, keyinput2)
COUNT_REG_1__1enc_3 = XOR(COUNT_REG_1__1enc_2, keyinput3)
COUNT_REG_1__1enc_4 = XOR(COUNT_REG_1__1enc_3, keyinput4)
COUNT_REG_1__1enc_5 = XOR(COUNT_REG_1__1enc_4, keyinput5)
COUNT_REG_1__1enc_6 = XOR(COUNT_REG_1__1enc_5, keyinput6)
COUNT_REG_1__1enc_7 = XOR(COUNT_REG_1__1enc_6, keyinput7)
COUNT_REG_1__1enc_8 = XOR(COUNT_REG_1__1enc_7, keyinput8)
COUNT_REG_1__1enc_9 = XOR(COUNT_REG_1__1enc_8, keyinput9)
COUNT_REG_1__1enc_10 = XOR(COUNT_REG_1__1enc_9, keyinput10)
COUNT_REG_1__1enc_11 = XOR(COUNT_REG_1__1enc_10, keyinput11)
COUNT_REG_1__1enc_12 = XOR(COUNT_REG_1__1enc_11, keyinput12)
COUNT_REG_1__1enc_13 = XOR(COUNT_REG_1__1enc_12, keyinput13)
COUNT_REG_1__1enc_14 = XOR(COUNT_REG_1__1enc_13, keyinput14)
COUNT_REG_1__1enc_15 = XOR(COUNT_REG_1__1enc_14, keyinput15)
COUNT_REG_1__1enc_16 = XOR(COUNT_REG_1__1enc_15, keyinput16)
COUNT_REG_1__1enc_17 = XOR(COUNT_REG_1__1enc_16, keyinput17)
COUNT_REG_1__1enc_18 = XOR(COUNT_REG_1__1enc_17, keyinput18)
COUNT_REG_1__1enc_19 = XOR(COUNT_REG_1__1enc_18, keyinput19)
COUNT_REG_1__1enc_20 = XOR(COUNT_REG_1__1enc_19, keyinput20)
COUNT_REG_1__1enc_21 = XOR(COUNT_REG_1__1enc_20, keyinput21)
COUNT_REG_1__1enc_22 = XOR(COUNT_REG_1__1enc_21, keyinput22)
COUNT_REG_1__1enc_23 = XOR(COUNT_REG_1__1enc_22, keyinput23)
COUNT_REG_1__1enc_24 = XOR(COUNT_REG_1__1enc_23, keyinput24)
COUNT_REG_1__1enc_25 = XOR(COUNT_REG_1__1enc_24, keyinput25)
COUNT_REG_1__1enc_26 = XOR(COUNT_REG_1__1enc_25, keyinput26)
COUNT_REG_1__1enc_27 = XOR(COUNT_REG_1__1enc_26, keyinput27)
COUNT_REG_1__1enc_28 = XOR(COUNT_REG_1__1enc_27, keyinput28)
COUNT_REG_1__1enc_29 = XOR(COUNT_REG_1__1enc_28, keyinput29)
COUNT_REG_1__1enc_30 = XOR(COUNT_REG_1__1enc_29, keyinput30)
COUNT_REG_1__1enc_31 = XOR(COUNT_REG_1__1enc_30, keyinput31)
COUNT_REG_1__1enc_32 = XOR(COUNT_REG_1__1enc_31, keyinput32)
COUNT_REG_1__1enc_33 = XOR(COUNT_REG_1__1enc_32, keyinput33)
COUNT_REG_1__1enc_34 = XOR(COUNT_REG_1__1enc_33, keyinput34)
COUNT_REG_1__1enc_35 = XOR(COUNT_REG_1__1enc_34, keyinput35)
COUNT_REG_1__1enc_36 = XOR(COUNT_REG_1__1enc_35, keyinput36)
COUNT_REG_1__1enc_37 = XOR(COUNT_REG_1__1enc_36, keyinput37)
COUNT_REG_1__1enc_38 = XOR(COUNT_REG_1__1enc_37, keyinput38)
COUNT_REG_1__1enc_39 = XOR(COUNT_REG_1__1enc_38, keyinput39)
COUNT_REG_1__1enc_40 = XOR(COUNT_REG_1__1enc_39, keyinput40)
COUNT_REG_1__1enc_41 = XOR(COUNT_REG_1__1enc_40, keyinput41)
COUNT_REG_1__1enc_42 = XOR(COUNT_REG_1__1enc_41, keyinput42)
COUNT_REG_1__1enc_43 = XOR(COUNT_REG_1__1enc_42, keyinput43)
COUNT_REG_1__1enc_44 = XOR(COUNT_REG_1__1enc_43, keyinput44)
COUNT_REG_1__1enc_45 = XOR(COUNT_REG_1__1enc_44, keyinput45)
COUNT_REG_1__1enc_46 = XOR(COUNT_REG_1__1enc_45, keyinput46)
COUNT_REG_1__1enc_47 = XOR(COUNT_REG_1__1enc_46, keyinput47)
COUNT_REG_1__1enc_48 = XOR(COUNT_REG_1__1enc_47, keyinput48)
COUNT_REG_1__1enc_49 = XOR(COUNT_REG_1__1enc_48, keyinput49)
COUNT_REG_1__1enc_50 = XOR(COUNT_REG_1__1enc_49, keyinput50)
COUNT_REG_1__1enc_51 = XOR(COUNT_REG_1__1enc_50, keyinput51)
COUNT_REG_1__1enc_52 = XOR(COUNT_REG_1__1enc_51, keyinput52)
COUNT_REG_1__1enc_53 = XOR(COUNT_REG_1__1enc_52, keyinput53)
COUNT_REG_1__1enc_54 = XOR(COUNT_REG_1__1enc_53, keyinput54)
COUNT_REG_1__1enc_55 = XOR(COUNT_REG_1__1enc_54, keyinput55)
COUNT_REG_1__1enc_56 = XOR(COUNT_REG_1__1enc_55, keyinput56)
COUNT_REG_1__1enc_57 = XOR(COUNT_REG_1__1enc_56, keyinput57)
COUNT_REG_1__1enc_58 = XOR(COUNT_REG_1__1enc_57, keyinput58)
COUNT_REG_1__1enc_59 = XOR(COUNT_REG_1__1enc_58, keyinput59)
COUNT_REG_1__1enc_60 = XOR(COUNT_REG_1__1enc_59, keyinput60)
COUNT_REG_1__1enc_61 = XOR(COUNT_REG_1__1enc_60, keyinput61)
COUNT_REG_1__1enc_62 = XOR(COUNT_REG_1__1enc_61, keyinput62)
COUNT_REG_1__1enc_63 = XOR(COUNT_REG_1__1enc_62, keyinput63)
COUNT_REG_1__1enc_64 = XOR(COUNT_REG_1__1enc_63, keyinput64)
COUNT_REG_1__1enc_65 = XOR(COUNT_REG_1__1enc_64, keyinput65)
COUNT_REG_1__1enc_66 = XOR(COUNT_REG_1__1enc_65, keyinput66)
COUNT_REG_1__1enc_67 = XOR(COUNT_REG_1__1enc_66, keyinput67)
COUNT_REG_1__1enc_68 = XOR(COUNT_REG_1__1enc_67, keyinput68)
COUNT_REG_1__1enc_69 = XOR(COUNT_REG_1__1enc_68, keyinput69)
COUNT_REG_1__1enc_70 = XOR(COUNT_REG_1__1enc_69, keyinput70)
COUNT_REG_1__1enc_71 = XOR(COUNT_REG_1__1enc_70, keyinput71)
COUNT_REG_1__1enc_72 = XOR(COUNT_REG_1__1enc_71, keyinput72)
COUNT_REG_1__1enc_73 = XOR(COUNT_REG_1__1enc_72, keyinput73)
COUNT_REG_1__1enc_74 = XOR(COUNT_REG_1__1enc_73, keyinput74)
COUNT_REG_1__1enc_75 = XOR(COUNT_REG_1__1enc_74, keyinput75)
COUNT_REG_1__1enc_76 = XOR(COUNT_REG_1__1enc_75, keyinput76)
COUNT_REG_1__1enc_77 = XOR(COUNT_REG_1__1enc_76, keyinput77)
COUNT_REG_1__1enc_78 = XOR(COUNT_REG_1__1enc_77, keyinput78)
COUNT_REG_1__1enc_79 = XOR(COUNT_REG_1__1enc_78, keyinput79)
COUNT_REG_1__1enc_80 = XOR(COUNT_REG_1__1enc_79, keyinput80)
COUNT_REG_1__1enc_81 = XOR(COUNT_REG_1__1enc_80, keyinput81)
COUNT_REG_1__1enc_82 = XOR(COUNT_REG_1__1enc_81, keyinput82)
COUNT_REG_1__1enc_83 = XOR(COUNT_REG_1__1enc_82, keyinput83)
COUNT_REG_1__1enc_84 = XOR(COUNT_REG_1__1enc_83, keyinput84)
COUNT_REG_1__1enc_85 = XOR(COUNT_REG_1__1enc_84, keyinput85)
COUNT_REG_1__1enc_86 = XOR(COUNT_REG_1__1enc_85, keyinput86)
COUNT_REG_1__1enc_87 = XOR(COUNT_REG_1__1enc_86, keyinput87)
COUNT_REG_1__1enc_88 = XOR(COUNT_REG_1__1enc_87, keyinput88)
COUNT_REG_1__1enc_89 = XOR(COUNT_REG_1__1enc_88, keyinput89)
COUNT_REG_1__1enc_90 = XOR(COUNT_REG_1__1enc_89, keyinput90)
COUNT_REG_1__1enc_91 = XOR(COUNT_REG_1__1enc_90, keyinput91)
COUNT_REG_1__1enc_92 = XOR(COUNT_REG_1__1enc_91, keyinput92)
COUNT_REG_1__1enc_93 = XOR(COUNT_REG_1__1enc_92, keyinput93)
COUNT_REG_1__1enc_94 = XOR(COUNT_REG_1__1enc_93, keyinput94)
COUNT_REG_1__1enc_95 = XOR(COUNT_REG_1__1enc_94, keyinput95)
COUNT_REG_1__1enc_96 = XOR(COUNT_REG_1__1enc_95, keyinput96)
COUNT_REG_1__1enc_97 = XOR(COUNT_REG_1__1enc_96, keyinput97)
COUNT_REG_1__1enc_98 = XOR(COUNT_REG_1__1enc_97, keyinput98)
COUNT_REG_1__1enc_99 = XOR(COUNT_REG_1__1enc_98, keyinput99)
COUNT_REG_1__1enc_100 = XOR(COUNT_REG_1__1enc_99, keyinput100)
COUNT_REG_1__1enc_101 = XOR(COUNT_REG_1__1enc_100, keyinput101)
COUNT_REG_1__1enc_102 = XOR(COUNT_REG_1__1enc_101, keyinput102)
COUNT_REG_1__1enc_103 = XOR(COUNT_REG_1__1enc_102, keyinput103)
COUNT_REG_1__1enc_104 = XOR(COUNT_REG_1__1enc_103, keyinput104)
COUNT_REG_1__1enc_105 = XOR(COUNT_REG_1__1enc_104, keyinput105)
COUNT_REG_1__1enc_106 = XOR(COUNT_REG_1__1enc_105, keyinput106)
COUNT_REG_1__1enc_107 = XOR(COUNT_REG_1__1enc_106, keyinput107)
COUNT_REG_1__1enc_108 = XOR(COUNT_REG_1__1enc_107, keyinput108)
COUNT_REG_1__1enc_109 = XOR(COUNT_REG_1__1enc_108, keyinput109)
COUNT_REG_1__1enc_110 = XOR(COUNT_REG_1__1enc_109, keyinput110)
COUNT_REG_1__1enc = XOR(COUNT_REG_1__1enc_110, keyinput111)

#Output encryption logic for U1563
U1563_2$enc_0 = XOR(U1563_2, keyinput111)
U1563_2$enc_1 = XOR(U1563_2$enc_0, keyinput112)
U1563_2$enc_2 = XOR(U1563_2$enc_1, keyinput113)
U1563_2$enc_3 = XOR(U1563_2$enc_2, keyinput114)
U1563_2$enc_4 = XOR(U1563_2$enc_3, keyinput115)
U1563_2$enc_5 = XOR(U1563_2$enc_4, keyinput116)
U1563_2$enc_6 = XOR(U1563_2$enc_5, keyinput117)
U1563_2$enc_7 = XOR(U1563_2$enc_6, keyinput118)
U1563_2$enc_8 = XOR(U1563_2$enc_7, keyinput119)
U1563_2$enc = XOR(U1563_2$enc_8, keyinput120)


#Input encryption logic for NUM_REG_1_
